Date,Campaign,Cost,Imps,Clicks,Currency
2024-01-22,G_Search_Brand_1,955.0557703457245,7635,826,USD
2024-01-23,G_Search_Brand_2,955.5464322438005,13162,584,USD
2024-01-24,G_Search_Brand_3,616.0940993109575,14762,473,USD
2024-01-25,G_Search_Brand_4,668.6534909528193,7560,809,USD
2024-01-26,G_Search_Brand_0,503.6009697804878,10415,299,USD
2024-01-27,G_Search_Brand_1,363.8896945282581,8391,636,USD
2024-01-28,G_Search_Brand_2,395.79809083292434,16157,565,USD
2024-01-29,G_Search_Brand_3,705.2666104693345,16835,188,USD
2024-01-30,G_Search_Brand_4,777.137076493912,10951,367,USD
2024-01-01,G_Search_Brand_0,812.4211393532637,10468,754,USD
2024-01-02,G_Search_Brand_1,810.6563285150985,13007,670,USD
2024-01-03,G_Search_Brand_2,182.08549274382133,17042,588,USD
2024-01-04,G_Search_Brand_3,544.9782742323233,14064,976,USD
2024-01-05,G_Search_Brand_4,151.80288401497984,14444,637,USD
2024-01-06,G_Search_Brand_0,594.575994091362,11413,146,USD
2024-01-07,G_Search_Brand_1,497.3774512360393,19139,387,USD
2024-01-08,G_Search_Brand_2,898.9337644824698,11941,877,USD
2024-01-09,G_Search_Brand_3,415.82351129687083,14506,115,USD
2024-01-10,G_Search_Brand_4,205.3603147848453,9820,810,USD
2024-01-11,G_Search_Brand_0,228.69251384755228,19340,500,USD
2024-01-12,G_Search_Brand_1,785.359568545725,7898,893,USD
2024-01-13,G_Search_Brand_2,656.396256984635,12546,185,USD
2024-01-14,G_Search_Brand_3,191.01040851051124,5077,349,USD
2024-01-15,G_Search_Brand_4,175.69612550349768,12577,490,USD
2024-01-16,G_Search_Brand_0,730.872218313208,15813,881,USD
2024-01-17,G_Search_Brand_1,165.48670572777417,9227,434,USD
2024-01-18,G_Search_Brand_2,839.6740533613206,5600,728,USD
2024-01-19,G_Search_Brand_3,735.6180044408466,19060,618,USD
2024-01-20,G_Search_Brand_4,173.2139025777098,6065,236,USD
2024-01-21,G_Search_Brand_0,176.35394267667272,7136,982,USD
2024-01-22,G_Search_Brand_1,987.9756206510579,15641,787,USD
2024-01-23,G_Search_Brand_2,436.8437161805083,15535,939,USD
2024-01-24,G_Search_Brand_3,433.5779323602018,15055,597,USD
2024-01-25,G_Search_Brand_4,831.5196105317523,14510,926,USD
2024-01-26,G_Search_Brand_0,952.5237196454729,17903,826,USD
2024-01-27,G_Search_Brand_1,987.4009574405839,16789,576,USD
2024-01-28,G_Search_Brand_2,778.0403667330474,11943,693,USD
2024-01-29,G_Search_Brand_3,438.6336269778242,16954,322,USD
2024-01-30,G_Search_Brand_4,175.15064502880188,12804,471,USD
2024-01-01,G_Search_Brand_0,799.4322243346932,11565,501,USD
2024-01-02,G_Search_Brand_1,602.5638247622246,10984,542,USD
2024-01-03,G_Search_Brand_2,481.79980832227864,10142,589,USD
2024-01-04,G_Search_Brand_3,915.7189465852624,9670,714,USD
2024-01-05,G_Search_Brand_4,200.07773407553623,7190,372,USD
2024-01-06,G_Search_Brand_0,543.3625938617732,14184,625,USD
2024-01-07,G_Search_Brand_1,110.21828029067716,7712,258,USD
2024-01-08,G_Search_Brand_2,521.7945777947136,7192,251,USD
2024-01-09,G_Search_Brand_3,150.6729481136536,6248,719,USD
2024-01-10,G_Search_Brand_4,206.9361246412647,16246,287,USD
2024-01-11,G_Search_Brand_0,205.7736220993944,17790,912,USD
2024-01-12,G_Search_Brand_1,684.2892719044572,9033,197,USD
2024-01-13,G_Search_Brand_2,771.440391338881,6997,230,USD
2024-01-14,G_Search_Brand_3,625.0318885874436,18108,904,USD
2024-01-15,G_Search_Brand_4,965.9552936270877,8687,270,USD
2024-01-16,G_Search_Brand_0,437.38352157133363,15343,282,USD
2024-01-17,G_Search_Brand_1,357.14087765367464,9018,463,USD
2024-01-18,G_Search_Brand_2,881.7392153705142,16302,138,USD
2024-01-19,G_Search_Brand_3,301.2362546675074,6970,626,USD
2024-01-20,G_Search_Brand_4,966.9002854965502,13389,987,USD
2024-01-21,G_Search_Brand_0,110.9390272208347,10765,596,USD
2024-01-22,G_Search_Brand_1,972.8909440368751,15818,615,USD
2024-01-23,G_Search_Brand_2,138.8439207555185,19726,448,USD
2024-01-24,G_Search_Brand_3,902.028802328264,6202,496,USD
2024-01-25,G_Search_Brand_4,574.9309981776698,13135,821,USD
2024-01-26,G_Search_Brand_0,993.6683165073703,19889,260,USD
2024-01-27,G_Search_Brand_1,166.41690826185896,10567,115,USD
2024-01-28,G_Search_Brand_2,598.4688559611886,12667,592,USD
2024-01-29,G_Search_Brand_3,972.3722820571891,10742,525,USD
2024-01-30,G_Search_Brand_4,570.7880597531339,10788,207,USD
2024-01-01,G_Search_Brand_0,666.4587743217363,10408,993,USD
2024-01-02,G_Search_Brand_1,726.1738200861555,15227,549,USD
2024-01-03,G_Search_Brand_2,509.0869582909959,13669,410,USD
2024-01-04,G_Search_Brand_3,664.8022720756571,14446,838,USD
2024-01-05,G_Search_Brand_4,625.8828807307902,5922,269,USD
2024-01-06,G_Search_Brand_0,911.0422094418901,5419,645,USD
2024-01-07,G_Search_Brand_1,140.90174230731208,7204,513,USD
2024-01-08,G_Search_Brand_2,352.8668706330073,15789,350,USD
2024-01-09,G_Search_Brand_3,955.3703356689028,6120,858,USD
2024-01-10,G_Search_Brand_4,901.2374055018247,16260,880,USD
2024-01-11,G_Search_Brand_0,510.0910775071416,5950,240,USD
2024-01-12,G_Search_Brand_1,658.1193380213831,7336,373,USD
2024-01-13,G_Search_Brand_2,349.6430646830194,10373,515,USD
2024-01-14,G_Search_Brand_3,269.30904375138516,7243,707,USD
2024-01-15,G_Search_Brand_4,517.328564445984,7645,838,USD
2024-01-16,G_Search_Brand_0,418.01700522344754,15049,990,USD
2024-01-17,G_Search_Brand_1,625.2905006657849,9612,138,USD
2024-01-18,G_Search_Brand_2,169.96117326848633,18946,913,USD
2024-01-19,G_Search_Brand_3,976.9553268995498,6865,128,USD
2024-01-20,G_Search_Brand_4,987.5896700316426,16104,576,USD
