day,tk_campaign,spend_total,view_count,click_count,currency
2024-01-20,TT_Influencer_1,921.695172451484,33185,1895,USD
2024-01-21,TT_Influencer_0,1573.595054482355,21999,1410,USD
2024-01-22,TT_Influencer_1,1681.6894952759467,46487,685,USD
2024-01-23,TT_Influencer_0,1799.9973632065335,12581,1414,USD
2024-01-24,TT_Influencer_1,1180.1103842886105,12763,1645,USD
2024-01-25,TT_Influencer_0,568.0295948984813,37374,319,USD
2024-01-26,TT_Influencer_1,659.556337707077,48759,419,USD
2024-01-27,TT_Influencer_0,732.2504132748876,20531,252,USD
2024-01-28,TT_Influencer_1,1268.844465457308,35307,1957,USD
2024-01-29,TT_Influencer_0,259.0573234314952,40835,1674,USD
2024-01-30,TT_Influencer_1,1344.876443803943,21064,1635,USD
2024-01-01,TT_Influencer_0,855.8376291708176,21312,1866,USD
2024-01-02,TT_Influencer_1,731.4352444813559,47548,1460,USD
2024-01-03,TT_Influencer_0,1783.0938273106274,46945,957,USD
2024-01-04,TT_Influencer_1,1028.004312045438,16476,937,USD
2024-01-05,TT_Influencer_0,371.095481958847,34565,919,USD
2024-01-06,TT_Influencer_1,1688.1441824472447,12382,605,USD
2024-01-07,TT_Influencer_0,285.75426338571185,32463,807,USD
2024-01-08,TT_Influencer_1,1508.148603502754,43402,1220,USD
2024-01-09,TT_Influencer_0,1593.0311991871972,36345,621,USD
2024-01-10,TT_Influencer_1,834.6846906719447,36946,911,USD
2024-01-11,TT_Influencer_0,1684.618141300016,24162,446,USD
2024-01-12,TT_Influencer_1,1128.1869305416162,18397,271,USD
2024-01-13,TT_Influencer_0,1033.9285758910341,32335,384,USD
2024-01-14,TT_Influencer_1,281.72590664364657,24394,205,USD
2024-01-15,TT_Influencer_0,722.0525485680306,37197,1429,USD
2024-01-16,TT_Influencer_1,1875.8179475935397,32010,1767,USD
2024-01-17,TT_Influencer_0,905.2831339103,34123,1834,USD
2024-01-18,TT_Influencer_1,1184.060937002183,32387,1105,USD
2024-01-19,TT_Influencer_0,1157.6390221716533,12890,586,USD
2024-01-20,TT_Influencer_1,1262.775961680848,37769,1991,USD
2024-01-21,TT_Influencer_0,310.3957201579087,18026,898,USD
2024-01-22,TT_Influencer_1,851.9172586377109,13306,1299,USD
2024-01-23,TT_Influencer_0,1501.6308929885975,43665,1400,USD
2024-01-24,TT_Influencer_1,561.0084519313693,19277,1026,USD
2024-01-25,TT_Influencer_0,566.4410795834488,24683,548,USD
2024-01-26,TT_Influencer_1,218.16309204024452,10670,1478,USD
2024-01-27,TT_Influencer_0,987.4674678947775,33675,1925,USD
2024-01-28,TT_Influencer_1,1788.9218852121596,27889,507,USD
2024-01-29,TT_Influencer_0,293.42169845715625,23006,1568,USD
2024-01-30,TT_Influencer_1,544.0136770928048,36531,1350,USD
2024-01-01,TT_Influencer_0,758.1521690169591,31639,486,USD
2024-01-02,TT_Influencer_1,1517.1045258155832,26633,965,USD
2024-01-03,TT_Influencer_0,1353.1440670446557,44660,924,USD
2024-01-04,TT_Influencer_1,948.699028247339,13439,961,USD
2024-01-05,TT_Influencer_0,1566.3240906650763,42172,1819,USD
2024-01-06,TT_Influencer_1,1297.3358209824235,45622,1710,USD
2024-01-07,TT_Influencer_0,1812.8734393829943,21577,582,USD
2024-01-08,TT_Influencer_1,1672.4481484496473,21763,1629,USD
2024-01-09,TT_Influencer_0,655.064490960561,30176,587,USD
2024-01-10,TT_Influencer_1,688.5894397415605,34255,724,USD
2024-01-11,TT_Influencer_0,425.64165642629416,29996,1780,USD
2024-01-12,TT_Influencer_1,806.5365062914217,45386,838,USD
2024-01-13,TT_Influencer_0,1999.1790536943697,31062,1137,USD
2024-01-14,TT_Influencer_1,930.3521035071097,45931,1849,USD
2024-01-15,TT_Influencer_0,596.8791824403916,45710,475,USD
2024-01-16,TT_Influencer_1,1572.4691920559953,44693,699,USD
2024-01-17,TT_Influencer_0,1176.447806232781,45740,916,USD
2024-01-18,TT_Influencer_1,469.28260914851455,21705,536,USD
2024-01-19,TT_Influencer_0,885.2414260895583,38047,1131,USD
2024-01-20,TT_Influencer_1,946.0454879708179,20966,680,USD
2024-01-21,TT_Influencer_0,1556.8934610245935,27374,1110,USD
2024-01-22,TT_Influencer_1,237.20846400542803,21138,1496,USD
2024-01-23,TT_Influencer_0,684.2353642369588,25935,1281,USD
2024-01-24,TT_Influencer_1,1131.6733423679398,10489,1551,USD
2024-01-25,TT_Influencer_0,683.924136415118,32260,1954,USD
2024-01-26,TT_Influencer_1,1331.181285354198,36069,308,USD
2024-01-27,TT_Influencer_0,1067.36146269431,29275,1502,USD
2024-01-28,TT_Influencer_1,851.0784587472451,46284,1909,USD
2024-01-29,TT_Influencer_0,1908.575528366922,49178,527,USD
2024-01-30,TT_Influencer_1,1337.8870985356234,42821,1999,USD
2024-01-01,TT_Influencer_0,433.8944700822942,26999,514,USD
2024-01-02,TT_Influencer_1,1208.165055398112,48712,1697,USD
2024-01-03,TT_Influencer_0,1605.3173357616217,43722,1334,USD
2024-01-04,TT_Influencer_1,1475.2814554870351,20625,898,USD
2024-01-05,TT_Influencer_0,509.7606127314669,11629,980,USD
2024-01-06,TT_Influencer_1,1950.355998272186,20973,1452,USD
2024-01-07,TT_Influencer_0,1007.8645623438907,16859,1720,USD
2024-01-08,TT_Influencer_1,486.24500673247036,46046,355,USD
2024-01-09,TT_Influencer_0,524.3523574306662,31839,1696,USD
2024-01-10,TT_Influencer_1,376.8229859403449,37216,1924,USD
2024-01-11,TT_Influencer_0,1646.3325951828817,28945,1495,USD
2024-01-12,TT_Influencer_1,419.65488977932756,16539,1086,USD
2024-01-13,TT_Influencer_0,425.2254628551445,43625,1225,USD
2024-01-14,TT_Influencer_1,1730.8489065695078,14886,957,USD
2024-01-15,TT_Influencer_0,820.2873520056073,17485,921,USD
2024-01-16,TT_Influencer_1,255.5442277545304,41455,1734,USD
2024-01-17,TT_Influencer_0,293.41153913313957,26767,1112,USD
2024-01-18,TT_Influencer_1,455.906804067012,38453,1509,USD
2024-01-19,TT_Influencer_0,584.1080263562412,20744,1070,USD
2024-01-20,TT_Influencer_1,1397.2631496291297,47102,212,USD
