date,campaign_name,amount_spent,impressions,clicks,currency
2024-01-24,FB_Video_Awareness_2,191.2618128242011,1775,98,GBP
2024-01-25,FB_Video_Awareness_0,598.1221061531572,13218,497,USD
2024-01-26,FB_Video_Awareness_1,167.12288359413046,7869,81,EUR
2024-01-27,FB_Video_Awareness_2,225.9209700011215,3247,440,USD
2024-01-28,FB_Video_Awareness_0,772.5101246152992,8088,326,GBP
2024-01-29,FB_Video_Awareness_1,241.4798935463239,1078,69,EUR
2024-01-30,FB_Video_Awareness_2,546.2242627783601,9080,203,USD
2024-01-01,FB_Video_Awareness_0,783.9734655503978,8099,432,GBP
2024-01-02,FB_Video_Awareness_1,330.7225753548445,4926,117,USD
2024-01-03,FB_Video_Awareness_2,63.13699314654668,10047,415,USD
2024-01-04,FB_Video_Awareness_0,233.1104678167807,8340,421,USD
2024-01-05,FB_Video_Awareness_1,673.157893506279,14727,263,GBP
2024-01-06,FB_Video_Awareness_2,698.4566269662776,8083,192,GBP
2024-01-07,FB_Video_Awareness_0,626.3895233928434,7230,425,USD
2024-01-08,FB_Video_Awareness_1,134.83236430742977,11340,281,EUR
2024-01-09,FB_Video_Awareness_2,646.6327787723023,10223,262,EUR
2024-01-10,FB_Video_Awareness_0,739.0083477451282,5940,128,GBP
2024-01-11,FB_Video_Awareness_1,500.45715690967705,4271,263,GBP
2024-01-12,FB_Video_Awareness_2,755.6565172535486,12768,165,GBP
2024-01-13,FB_Video_Awareness_0,670.1291627839081,13374,141,GBP
2024-01-14,FB_Video_Awareness_1,550.2286377431805,4456,319,GBP
2024-01-15,FB_Video_Awareness_2,482.8889275338111,8788,460,EUR
2024-01-16,FB_Video_Awareness_0,311.4302504314779,12698,430,GBP
2024-01-17,FB_Video_Awareness_1,169.46558393210387,9599,217,USD
2024-01-18,FB_Video_Awareness_2,503.7154420179056,8650,107,USD
2024-01-19,FB_Video_Awareness_0,288.5836652135896,3711,333,EUR
2024-01-20,FB_Video_Awareness_1,699.829000645734,12280,75,USD
2024-01-21,FB_Video_Awareness_2,795.0027030189714,2668,418,EUR
2024-01-22,FB_Video_Awareness_0,614.3208219616794,1147,496,EUR
2024-01-23,FB_Video_Awareness_1,117.86127146528806,7420,115,USD
2024-01-24,FB_Video_Awareness_2,266.51419664797857,13519,458,GBP
2024-01-25,FB_Video_Awareness_0,131.83222382431228,13089,297,USD
2024-01-26,FB_Video_Awareness_1,537.8837358437868,11142,303,USD
2024-01-27,FB_Video_Awareness_2,623.8931484168385,1365,436,EUR
2024-01-28,FB_Video_Awareness_0,744.2561231605339,10866,93,USD
2024-01-29,FB_Video_Awareness_1,378.62925980899075,5531,146,EUR
2024-01-30,FB_Video_Awareness_2,726.0317371913333,13686,91,GBP
2024-01-01,FB_Video_Awareness_0,708.4183692809956,6330,276,GBP
2024-01-02,FB_Video_Awareness_1,287.896787574049,6510,311,GBP
2024-01-03,FB_Video_Awareness_2,701.6754691554282,11738,216,USD
2024-01-04,FB_Video_Awareness_0,331.7541889112949,9754,485,EUR
2024-01-05,FB_Video_Awareness_1,272.6519559202106,12754,328,GBP
2024-01-06,FB_Video_Awareness_2,536.8059940957949,11681,138,EUR
2024-01-07,FB_Video_Awareness_0,296.2859209138108,14572,428,EUR
2024-01-08,FB_Video_Awareness_1,522.6565612468581,9964,227,GBP
2024-01-09,FB_Video_Awareness_2,507.3738541240209,7493,476,GBP
2024-01-10,FB_Video_Awareness_0,472.5791955113441,11229,452,EUR
2024-01-11,FB_Video_Awareness_1,335.31477817459825,12615,246,GBP
2024-01-12,FB_Video_Awareness_2,461.37479123860754,11759,356,EUR
2024-01-13,FB_Video_Awareness_0,497.3641062390662,6439,316,EUR
2024-01-14,FB_Video_Awareness_1,459.26516637160506,10765,317,GBP
2024-01-15,FB_Video_Awareness_2,383.31458956340117,12886,123,USD
2024-01-16,FB_Video_Awareness_0,61.000292784697855,14279,57,GBP
2024-01-17,FB_Video_Awareness_1,490.29628077586324,7511,457,USD
2024-01-18,FB_Video_Awareness_2,176.33328885703975,12483,346,EUR
2024-01-19,FB_Video_Awareness_0,531.9319767103922,8504,213,EUR
2024-01-20,FB_Video_Awareness_1,619.5082459421495,2246,134,USD
2024-01-21,FB_Video_Awareness_2,425.3339818480561,12911,121,EUR
2024-01-22,FB_Video_Awareness_0,456.7727487348037,4839,104,USD
2024-01-23,FB_Video_Awareness_1,763.6089197494933,9551,442,USD
2024-01-24,FB_Video_Awareness_2,685.3755210294306,14208,96,EUR
2024-01-25,FB_Video_Awareness_0,735.6773869636024,3376,448,USD
2024-01-26,FB_Video_Awareness_1,660.3247162396898,4009,481,GBP
2024-01-27,FB_Video_Awareness_2,131.68875638504858,12185,287,GBP
2024-01-28,FB_Video_Awareness_0,161.74389197764603,10154,153,EUR
2024-01-29,FB_Video_Awareness_1,444.9678479517197,12824,259,EUR
2024-01-30,FB_Video_Awareness_2,234.55224409849868,2827,91,USD
2024-01-01,FB_Video_Awareness_0,407.5216062808694,7979,365,USD
2024-01-02,FB_Video_Awareness_1,345.77399286376266,10805,317,USD
2024-01-03,FB_Video_Awareness_2,462.06067882284003,10832,435,USD
2024-01-04,FB_Video_Awareness_0,610.156787101867,11408,312,GBP
2024-01-05,FB_Video_Awareness_1,586.6181803244558,13504,385,GBP
2024-01-06,FB_Video_Awareness_2,440.92559936400073,9569,436,EUR
2024-01-07,FB_Video_Awareness_0,666.7950641127935,13406,414,USD
2024-01-08,FB_Video_Awareness_1,373.146568653525,5285,308,USD
2024-01-09,FB_Video_Awareness_2,722.5357173800918,7910,332,EUR
2024-01-10,FB_Video_Awareness_0,103.46020254137292,9561,163,USD
2024-01-11,FB_Video_Awareness_1,765.9950225249806,3196,412,USD
2024-01-12,FB_Video_Awareness_2,541.0198110735112,4747,89,USD
2024-01-13,FB_Video_Awareness_0,335.05588170290395,9843,466,USD
2024-01-14,FB_Video_Awareness_1,197.86559492965802,6978,269,USD
2024-01-15,FB_Video_Awareness_2,409.38742208269997,6607,178,EUR
2024-01-16,FB_Video_Awareness_0,195.91874238897574,1769,57,USD
2024-01-17,FB_Video_Awareness_1,174.7487058073566,11613,150,EUR
2024-01-18,FB_Video_Awareness_2,513.0138180597307,1780,465,USD
2024-01-19,FB_Video_Awareness_0,442.31354343633853,10908,429,GBP
2024-01-20,FB_Video_Awareness_1,552.5720259582063,7303,225,GBP
2024-01-21,FB_Video_Awareness_2,747.2044080664919,4983,156,GBP
2024-01-22,FB_Video_Awareness_0,449.1951600042801,10503,150,GBP
2024-01-23,FB_Video_Awareness_1,485.6990399470983,12551,309,EUR
2024-01-24,FB_Video_Awareness_2,117.21975436620659,14537,415,EUR
2024-01-25,FB_Video_Awareness_0,588.2268394314722,9714,295,USD
2024-01-26,FB_Video_Awareness_1,349.92890510311713,1521,324,GBP
2024-01-27,FB_Video_Awareness_2,782.5439289969341,14070,81,EUR
2024-01-28,FB_Video_Awareness_0,667.3805116967452,11512,186,USD
2024-01-29,FB_Video_Awareness_1,441.86078038708877,10127,61,USD
2024-01-30,FB_Video_Awareness_2,142.41699062912454,8569,444,EUR
2024-01-01,FB_Video_Awareness_0,694.5618449604418,11422,351,GBP
2024-01-02,FB_Video_Awareness_1,649.8358215680163,13232,424,USD
2024-01-03,FB_Video_Awareness_2,188.43884715277474,6784,65,GBP
2024-01-04,FB_Video_Awareness_0,271.45871691523257,5583,178,GBP
2024-01-05,FB_Video_Awareness_1,645.055443610878,6946,112,GBP
2024-01-06,FB_Video_Awareness_2,188.92133491055725,5941,158,USD
2024-01-07,FB_Video_Awareness_0,738.314366878533,7267,424,GBP
2024-01-08,FB_Video_Awareness_1,368.3955688972714,8128,70,USD
2024-01-09,FB_Video_Awareness_2,115.27922194074398,12889,207,GBP
2024-01-10,FB_Video_Awareness_0,661.8114826282107,12029,318,USD
2024-01-11,FB_Video_Awareness_1,330.13226227879073,13275,211,GBP
2024-01-12,FB_Video_Awareness_2,444.87439561533574,3461,309,EUR
2024-01-13,FB_Video_Awareness_0,134.22825830841438,12435,461,GBP
2024-01-14,FB_Video_Awareness_1,51.93801113373679,12551,151,GBP
2024-01-15,FB_Video_Awareness_2,528.4889043449732,1685,272,USD
2024-01-16,FB_Video_Awareness_0,436.3813777502987,3160,108,USD
2024-01-17,FB_Video_Awareness_1,495.15392684236036,8031,296,GBP
2024-01-18,FB_Video_Awareness_2,645.3078877853873,13180,177,EUR
2024-01-19,FB_Video_Awareness_0,534.9544350671451,13258,332,EUR
2024-01-20,FB_Video_Awareness_1,181.08008212053286,10759,374,USD
